判断,短信类型,状态,已读,协议,主题,联系人,时间,呼叫中心,短信内容
0,收件箱,0,1,0,,`1065800996998735210,2016-11-11 19:25:09,,"【广州移动】高校客户：您的号码可升级18元套餐，每月2.7G，全国接听免费，短信发送KTFXQ18到10086开通或致电10086！回T退订"
1,收件箱,0,1,0,,`95599,2016-09-26 17:42:07,,"【中国农业银行】您尾号4179的农行账户于09月26日17时41分完成一笔财付通深交易，金额为-200.00，余额3994.47。"
0,收件箱,0,1,0,,`106906591069,2016-11-11 14:02:01,,"【ofo】师生专享福利：您今日的第一次骑行，将由ofo为您买单。祝您每天骑行愉快。"
0,收件箱,0,1,0,,`1069017011871438,2016-11-11 12:12:56,,"深圳市铁汉生态环境股份有限公司华南理工大学校招宣讲会:11月11日19：00，地点：（五山校区）就业指导中心一号报告厅。退订回N【铁汉生态】"
0,收件箱,0,1,0,,`10690159810106,2016-11-11 11:10:03,,"【天猫】双11话费充50送2，充100送5；流量充1G得1.5G，充2G得3G！立即充值http://dwz.cn/4wpXfg 回td退订"
1,收件箱,0,1,0,,`10690170110280,2016-11-11 09:03:07,,"广州农商银行诚邀您参加11月11日14点在广东外语外贸大学（大学城校区）B8学术报告厅的宣讲会，宣讲后现场直接进行初面。退订回N【校园招聘】"
0,收件箱,0,1,0,,`106907550999922,2016-11-10 17:48:17,,"【ofo】光棍节解决单身问题，刻不容缓！凭11日骑行单号配对你的有缘人，还能赢大奖！点击 www.ofo.so/1111 查看详情，TD退订"
0,收件箱,0,1,0,,`106907550999922,2016-11-11 08:16:51,,"【ofo】光棍节骑小黄脱单赢大奖，送您4张1元暖心劵，活动正在火热进行中，猛戳 http://t.cn/Rf2F8lk 参与活动，TD退订"
1,收件箱,0,1,0,,`10010,2016-09-26 18:54:44,,"尊敬的用户：截止2016年09月26日18时，您的号码本月产生的总流量为1203.59MB，其中主要流量使用情况如下：省内流量已用550.54MB，剩余2010.46MB，其中结转流量已用0.00MB，剩余0.00MB；国内流量已用0.00MB，剩余150.00MB，其中结转流量已用0.00MB，剩余0.00MB；定向流量已用331.47MB，剩余22196.53MB；随意玩已用321.41MB，剩余3774.59MB，其中结转流量已用319.54MB，剩余1726.59MB；套餐外收费流量0.00MB，并按标准资费收取。本次查询结果存在延时，以上信息仅供参考。点击 http://u.10010.cn/dxyyt下载【手机营业厅】客户端，流量包详情随时查，使用更便捷。广东联通【玩4G就上 m.10010.com】"
1,收件箱,0,1,0,,`10010,2016-09-26 18:54:48,,"您的账户当前可用余额75.61元（包含本月可用预存款60.61元，本月可用赠款15.00元）；话务套包剩余时长46分钟，其中本地拨打剩余时长46分钟；GPRS日月租赠款余额为15.00元。流量使用情况查询可发CXLL到10010；分月返还赠款余额查询可发送CXWD至10010。推荐您使用“手机营业厅”一键快速查询，页面展示更清晰，使用免流量，马上下载请点击 http://u.10010.cn/dxyyt。【注：“当前可用余额”为您的话费实时结余余额】【玩4G就上 m.10010.com】"
1,收件箱,0,1,0,,`10010,2016-10-13 09:13:06,,"广东省12348公共法律服务热线已上线。省内群众遇到法律问题或办理法律援助、公证、人民调解等事务，均可拨打12348或登录http://12348.gdsf.gov.cn寻求帮助。（广东省司法厅）"
1,收件箱,0,1,0,,`10010,2016-10-14 08:24:23,,"今天是世界标准日！中国宣传主题是“实施标准化战略、促进世界互联互通”。标准化助推创新发展，标准化引领时代进步！质检总局、国家标准委宣。"
1,收件箱,0,1,0,,`10010,2016-10-20 18:51:59,,"省政府应急办、省三防办、省气象局提醒你：受台风“海马”影响，21日-22日本地将有暴雨到大暴雨和7级-9级大风。请密切关注并做好防御。"
1,收件箱,0,1,0,,`10010,2016-10-20 18:53:04,,"省政府应急办、省三防办、省气象局提醒你：受台风“海马”影响，21日-22日本地将有暴雨到大暴雨和7级-9级大风。请密切关注并做好防御。"
0,收件箱,0,1,0,,`106901059791,2016-10-31 10:00:16,,"【前程无忧】程淇铭您好，我们是一家专业眼镜制造及销售的跨国集团公司-Luxottica（陆逊梯卡）。现邀请您参加10月31日19:00在广东工业大学（大学城校区）教学楼6-107举行的宣讲会，届时会有精美礼品赠送，现场笔试，请准备简历，欢迎加入。陆逊梯卡"
0,收件箱,0,1,0,,`106901059791,2016-11-01 09:05:25,,"【前程无忧】程淇铭您好，武田邀您参加11月1日18:30广东药学院（大学城校区）教学楼B2-316宣讲会，现场收简历，有武田礼包派发"
0,收件箱,0,1,0,,`106901059791,2016-11-02 09:30:36,,"【前程无忧】程淇铭您好，味全食品通知您参加11月03日18:30在广东工业大学（大学城校区）教学2号楼220举行的宣讲会，请准备简历，期待你的到来！"
0,收件箱,0,1,0,,`106901059791,2016-11-03 13:05:44,,"【前程无忧】程淇铭您好，广物地 产邀请您参加11月3日15:00在中山大学（大学城校区）行政楼B座多功能厅B101举行的宣讲会，现场接收简历。【广物集团】"
0,收件箱,0,1,0,,`106901059791,2016-11-10 18:32:07,,"【前程无忧】天涯海角，电力满格-海南电网2017校园招聘诚邀您参加11月11日10：00在华南理工大学（五山校区）北区3号楼215教室举行的招聘宣讲会，期待您的现场参与！"
1,收件箱,0,1,0,,`10690129199619,2016-11-03 12:25:30,,"【妈妈网】2017校园招聘 同学你好！恭喜你通过妈妈网2017校招笔试环节，现诚邀你参加面试，时间：2016年11月3号下午2点-4点，地点：广州市天河区天河路230号万菱国际中心43层，可到场请以“姓名+岗位+确认到场”的格式回复此短信至18028639269（如需更改时间也请回复），如未收到任何回复，则视为放弃面试机会。"
0,收件箱,0,1,0,,`10690890313676946680,2016-11-10 17:01:40,,"【nuotai诺泰武润专卖店】嗨翻双十一，狂抢代金券，满场买任意产品满79送价值40元大礼包 c.tb.cn/c.ZIasH 退订回N"
1,收件箱,0,1,0,,`18028639269,2016-11-04 19:31:05,,"【妈妈网2017校园招聘】同学你好！恭喜你已进入妈妈网2017校园招聘面试环节，请于11月8日（下周二）上午10:30至我司参加终试。地址：广州市天河区天河路万菱国际中心43F（地铁石牌桥A出口/BRT石牌桥站）。收到可确认到场无误请回复短信，祝一切顺利！"
0,收件箱,0,1,0,,`106550200731016288,2016-11-10 13:23:44,,"【智联招聘】亲爱滴童鞋们~全球500强企业telstra控股企业——太平洋电信股份有限公司招聘会还有一个小时就要开始啦，过来的小伙伴记得带上简历，不要让我们的HR妹妹等的太久哦~PS：听说今天过来参加宣讲会的童鞋明天就可以托单了呢~~~~~"
0,收件箱,0,1,0,,`1001002222,2016-11-10 10:31:27,,"【5元包3G，畅快买买买】秒杀靠WiFi？太慢！当日内回复“10”立即订购5元包3G省内流量快餐包（原价10元），即订即用，流量当日有效，还可重复订购！【广东联通】"
0,收件箱,0,1,0,,`106550200731016276,2016-11-10 10:15:17,,"【智联招聘】太平洋电信股份有限公司2017届校园招聘开始啦！太平洋电信是目前中国国内唯一一家拥有工信部颁发的因特网数据中心、因特网虚拟专用网、因特网接入和数据存储及转发服务经营许可证的合资公司。广州站宣讲会将于今日在广东工业大学举行，具体时间地点：11月10日14:00 广东工业大学 大学城校区 教6-103。回T退订"
1,收件箱,0,1,0,,`106909120018,2016-11-09 18:00:58,,"亲爱的同学，恭喜您通过了笔试环节，现邀请您参加我司面试！ *(-%@面试时间：11月11日13:30*(-%@面试地点：广州大学城中山大学东校区公共教学楼C104 *(-%@需携带：纸质简历一份 *(-%@期待您的到来！ 回T退订【广州速游网络科技】"
0,收件箱,0,1,0,,`106901881212252,2016-11-09 10:20:24,,"【叮当快药】嗒嗒嗒，不平凡的你不平凡的双十一！什么7折8折都不给力，叮当快药惊喜满99立减50，就问一句还有谁能如此优惠，别错过！回TD退订"
0,收件箱,0,1,0,,`1069017011625103,2016-11-09 09:04:45,,"拓维信息于11月9日14点半在广东工业大学（大学城）教六-102宣讲。现场笔试，送《植物大战僵尸2》公仔！请带简历和笔。退订回N【拓维信息】"
0,收件箱,0,1,0,,`106550101908584,2016-10-21 11:50:16,,"【中华英才网】活动邀请通知：Hi同学，华夏银行邀请你参加2017校招，电脑打开 https://i.58.com/1iwy9n 投递简历。加入华夏银行，走上人生巅峰。
0,收件箱,0,1,0,,`106550101908584,2016-10-24 18:49:06,,"【中华英才网】活动邀请通知：Hi同学，中国银行2017校招网申进入倒计时，今晚0点截止！特邀请你参加2017校招，电脑打开https://i.58.com/1iQkfP 投递简历。加入中国银行，走上人生巅峰。"
0,收件箱,0,1,0,,`106550101908584,2016-11-02 17:33:38,,"【中华英才网】宣讲会通知：志高空调诚邀您参加宣讲会，时间: 11月3日下午14:30，地点：广东工业大学大学城校区5号大课室，现场接受简历，期待您的到来。出席请回复Y"
0,收件箱,0,1,0,,`106550101908584,2016-11-03 11:43:28,,"【中华英才网】活动邀请通知：Hi同学，万联证券邀请你参加2017校招，电脑打开 https://i.58.com/1jO2A6 投递简历。加入万联，走上人生巅峰。"
0,收件箱,0,1,0,,`1069017011343036,2016-11-03 11:17:41,,"华润水泥2017校园招聘，诚邀您参加11月4日19:00-21:00广东工业大学（大学城校区)教学楼6-107举办的宣讲会。简历投递网申地址：http://campus.51job.com/crcement2017。退订回N【华润水泥】"
0,收件箱,0,1,0,,`1065800996998313210,2016-10-27 11:13:05,,"【广州移动】高校客户升级18元飞享套餐，每月2.7G流.量，全国接听免费%^发送短信KTFXQ18到10086%^回复Q18登记即可办理回T退订"
1,收件箱,0,1,0,,`1069017011186133,2016-10-27 11:00:00,,"广州地铁17校招诚邀您参加28日晚19点华工五山励吾科技大楼国际会议中心的宣讲会，与高层领导面对面交流，送精美礼品。退订回N【广州地铁】"
1,收件箱,0,1,0,,`10690999477483,2016-10-21 23:33:05,,"【人才管理】程淇铭 同学您好，感谢您申请TCL集团2017届校招。现邀请您参加校招在线测评，测评网址 http://TCLrlzy.ceping.com/ ，通行证 1499090741656 ，邮箱 [email] ，请在收到通知的3天内完成测评。请登录电脑PC端作答。TCL集团招 聘"
1,收件箱,0,1,0,,`10690999477483,2016-10-22 09:04:36,,"【人才管理】程淇铭，您好！现邀请您参加TCL校招广工宣讲会，时间：10月22日（今天） 19:00；宣讲地点：广东工业大学 大学城1号大课室，集团高层亲临现场为大家职引迷津，师兄倾情站台分享择业成长点滴，现场还有私人订制礼品哦，请关注 “TCL集团招 聘”公众号查询宣讲行程与求职状态~TCL集团校园招 聘组"
1,收件箱,0,1,0,,`10690999477483,2016-10-23 07:48:47,,"【人才管理】程淇铭，您好！ TCL通讯邀请您参加线下专场沟通会；便于小伙伴们的灵活时间，10月23日我们有两场沟通会等你选择哦~ ①广工（大学城）专场；10月23日14:00；地点：广工（大学城校区）工学一号馆216学术交流室 ②广外（大学城）专场；10月23日19:00；地点：广外（大学城校区）教学楼F508教室！#&沟通会现场不仅有大咖传道授业，更有礼品（平板/手环/移动电源）等你来！ 坚守梦想与希望，期待在那时那地预见你！#&TCL通讯全球人力资源部"
1,收件箱,0,1,0,,`10690999477483,2016-10-25 23:30:16,,"【人才管理】【TCL通讯】 程淇铭 您好！欢迎参加在线测评，请点击 http://bsurl.cn/ 开始答题。专属地址，请勿转发。"
1,收件箱,0,1,0,,`10690999477483,2016-10-26 23:04:18,,"【人才管理】【TCL通讯】程淇铭，您好！现通知您于2016-10-27 13:30到大学城广东外语外贸大学F107  参加TCL通讯软件测 试工程师职位的面 试。注：请携带个人简 历一份 
0,收件箱,0,1,0,,`10655020068366779,2016-10-25 19:00:01,,"【滴滴代驾】抽奖55寸4K高清电视：https://dc.tt/f！打开“微信钱包-滴滴出行”叫代驾立减15元！代驾，我们更专业！退订TD"
0,收件箱,0,1,0,,`1069075520358,2016-09-20 10:04:55,,"【叮当快药】立减20？立减30？立减40？优惠太低，怎么好意思，叮当快药满100立减50，限时3天，错过再等3年！回TD退订"
0,收件箱,0,1,0,,`1069075520358,2016-10-25 10:03:41,,"【叮当快药】这次玩大了，满99立减50你还舍不得下手？叮当快药现满99立减50，多款产品折后再减优惠空前，一般人我不告诉他 回TD退订"
0,收件箱,0,1,0,,`1069075520358,2016-09-25 10:30:20,,"【叮当快药】优惠太低，怎么好意思，叮当快药满100立减50，最后疯抢24小时，手快有手慢无！核心区域28分钟送达！回TD退订"
0,收件箱,0,1,0,,`106906199757920,2016-08-31 14:48:17,,"【阿里云】2016云栖大会旗舰场10月杭州启动。马云、王坚、胡晓明等阿里大佬现身与您探讨计算未来！http://tb.cn/Uu7LAUx 回td退订"
0,收件箱,0,1,0,,`10690570000134,2016-08-15 16:15:35,,"【广州移动】开学50送200话费、升级18元套餐3.7G流量、5折流量已上线微信公众号“大学城高校优惠”，进入公众号菜单“话费流量”即可办理"
0,收件箱,0,1,0,,`10690570000134,2016-08-23 14:30:16,,"【广州移动】高校迎新50送200话费、升级18元套餐3.7G流量、5折流量，关注微信公众号“大学城高校优惠”，点击菜单“话费流量”即可办理！"
0,收件箱,0,1,0,,`10690570000134,2016-08-27 16:38:55,,"【广州移动】高校迎新50送200话费可在移动官方微店办理，直接搜索登陆微信公众号“大学城高校优惠”，点击“话费流量”菜单即可办理！"
0,收件箱,0,1,0,,`10690570000134,2016-08-29 11:40:44,,"【广州移动】广工迎新开学优惠：预存50送200话费、免费领取55元3.7G流量卡、2.5折流量包，办理点：东区商业中心、西区工行前移动服务点"
0,收件箱,0,1,0,,`1065585292,2016-03-10 15:31:23,,"【200M流量，轻松到手】即日起至12日登录手机营业厅，只需轻轻戳几下，即可轻松获得200M流量。点击 http://u.10010.cn/KHDD 下载手机营业厅客户端，进入“首页-活动精选”的“做手厅达人”活动页面即可参加 广东联通。"
0,收件箱,0,1,0,,`1065585292,2016-03-13 18:47:07,,"【手厅服务提醒】亲，3月马上要过完一半了，你的流量还够用吗？戳我 http://u.10010.cn/KHDD 了解流量剩余情况，轻松查询上网详单，定制流量提醒！还可免流量查话费、查账单、查明细哦~广东联通"
0,收件箱,0,1,0,,`1065585292,2016-03-17 18:12:08,,"【登录就送200M】广东联通邀您体验手机营业厅，16号-17号登录手机营业厅客户端，即可获赠200M流量，当月有效。快来参与吧！ 安装客户端，快速查话费、流量、账单，还有更多超值优惠下载地址 http://u.10010.cn/KHDD 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-03-21 18:05:29,,"尊敬的用户：广东联通邀您体验手机营业厅，3月22日前成功登录，即可在本月24日获得200M流量。点击 http://u.10010.cn/dtqz 安装客户端，快速查话费、流量、账单，还有更多超值优惠。（活动规则请进入“活动精选-手厅君大战凹凸曼”查看） 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-04-28 17:23:39,,"【1元1G流量】五一小长假，奉“赔“到底！五一3天，每天3G流量一共只要9元！假期流量够多才够嗨，手厅君”赔“你过五一。点击 http://u.10010.cn/KHDD 马上登陆手机营业厅（首页-流量充值）订购吧！ 广东联通手机营业厅"
0,收件箱,0,1,0,,`1065585292,2016-04-30 12:26:37,,"【手机营业厅】最后一天！登录手机营业厅客户端就送达人礼包！只要今天内登录就送200M流量话费（下月4号到账）并且赠送500元4S汽车养护券 ！好机会不要再错过，抓紧最后时间，点击 http://u.10010.cn/16Y 立即登录手机营业！ 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-05-20 12:36:52,,"【送你300M】300M流量限时抢+3次刮iPhone6s机会！517世界电信日，手厅君回馈用户，数量有限，手慢无！登录手机营业厅还可享受5折买手机、免预存送480元话费等优惠豪礼，下载请点击 http://u.10010.cn/16Y  广东联通"
0,收件箱,0,1,0,,`1065585292,2016-05-21 11:50:29,,"【送你300M】300M流量限时抢+3次刮iPhone6s机会！517世界电信日，手厅君回馈用户，数量有限，手慢无！登录手机营业厅还可享受5折买手机、免预存送480元话费等优惠豪礼，下载请点击 http://u.10010.cn/16Y  广东联通"
0,收件箱,0,1,0,,`1065585292,2016-05-28 16:49:00,,"【充值就送1G流量】即日起至31日登录手机营业厅客户端充值100元及以上，即可在下月获赠1G流量日租包。限时特惠，抢完即止。点击 http://u.10010.cn/KHDD 登录客户端，进入首页查看详情 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-06-30 15:03:37,,"【手机营业厅】5元话费礼包限时免费领取！上月5000个礼包一分钟内全部抢光，今天优惠继续，赶紧登录手机营业厅，即时起前5000名登陆用户每人可获得5元话费，下月12日前到账。手快有手慢无，抓紧时间点击 http://u.10010.cn/KHDD 立即登录手机营业！广东联通"
0,收件箱,0,1,0,,`1065585292,2016-07-12 16:22:14,,"【充值就送1G流量】即日起至24日登录手机营业厅客户端充值100元及以上，即可在指定日期获赠1G流量日租包。限时特惠，抢完即止。点击 http://u.10010.cn/KHDD 登录客户端，进入首页-活动精选查看详情 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-07-14 16:32:41,,"【500元话费免费送】动动手指就能免费得话费！即日起到28日，登录手机营业厅参与活动，即可随机获得20-500元话费礼品以及金币礼品（可兑换话费）每天5次机会，点击 http://u.10010.cn/16Y 下载登录手机营业，点击首页-(^&$^$#^$&^)话费狂欢季(^&$^$#^$&^)立即抽取 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-07-29 21:17:24,,"【广东联通用户回馈】尊敬的用户您好！为感谢您支持广东联通，现在送您300M免费流量。领取路径：点击 http://u.10010.cn/300MLL 登记，然后下载并登录手机营业厅客户端，进入“服务-生活-领取免费流量”即可领取。（小贴士：忘记服务密码请点击“忘记密码”重置密码） 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-08-05 20:04:22,,"【免费领2G】为什么付钱的你就信，免费送的你却开始犹豫了？最后两天，手机营业厅“流量奥运惠，免费领2G”以流量回馈用户，一同为奥运健儿加油！点击 http://u.10010.cn/Ayb 查看详情 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-08-09 16:03:46,,"【广东联通用户回馈】尊敬的用户您好！为感谢您支持广东联通，现在送您300M免费流量。领取路径：点击 http://u.10010.cn/300MLL 登记，然后下载并登录手机营业厅客户端，进入“服务-生活-领取免费流量”即可领取。（小贴士：忘记服务密码请点击“忘记密码”重置密码） 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-08-16 14:59:14,,"【手机营业厅】又到月中，您的流量剩余还够用吗？经常查一查，掌握流量剩余情况，定制流量提醒！戳 http://u.10010.cn/Llcx23 立即查询！还可免流量查话费、查账单、查明细（PS：1G日租包现在只要5元哦~）广东联通"
0,收件箱,0,1,0,,`1065585292,2016-08-21 15:01:52,,"【手机营业厅】听说有一种季节叫“充值折扣季”！即日起至24日%^登录手机营业厅充值即可抽奖！三星A5100、500元话费、优酷会员、100M流量等你拿！官方充值更安全，使用还免流量费（PS：2、3G用户充值100元以上还可获赠1G日租包哦~）点击看详情 http://u.10010.cn/Czzkj 广东联通"
0,收件箱,0,1,0,,`1065585292,2016-08-26 16:02:15,,"【300M流量免费领】听说每到月底的时候总是有惊喜！点击 http://u.10010.cn/300MLL 登记成功后，下载并登录手机营业厅APP，进入“服务-生活-领取免费流量”轻松拿走300M流量礼包！（小贴士：新用户请在登录页面点击“忘记密码”重置密码快速登录） 广东联通"
0,收件箱,0,1,0,,`10655024007151,2016-08-12 17:00:28,,"【阿里巴巴校园招聘】为什么阿里有那么多大神？阿里内部培训体系曝光，快来围观大神的养成之路！关注微信公众号:阿里巴巴招聘，回复“培训”，马上查看！"
0,收件箱,0,1,0,,`10655024007151,2016-08-19 18:23:08,,"【阿里巴巴校园招聘】五位阿里新人入职半年后，吐露心声，揭露真像！关注微信公众号：阿里巴巴招聘，回复“真相”，删前速看！"
0,收件箱,0,1,0,,`10086038,2016-08-19 16:32:41,,"尊敬的客户，受广东移动委托，我们诚挚地邀请您参加一年一次的短信调查活动。请问，您在多大程度上愿意向您的亲人和朋友推荐广东移动？请使用0到10之间的数字回复，数字越大代表越愿意推荐，回复短信免费。如您不愿收到该短信请回复N。【益普索市场咨询公司】【中国移动】"
0,收件箱,0,1,0,,`10690736126466,2016-08-09 18:02:56,,"【壹告警】使用向导:集中告警平台%^可以集成Zabbix%^Nagios等几十种监控工具%^实现微信、短信、电话通知.%^配置过程存在问题%^请联系客服 http://www.onealert.com"
0,收件箱,0,1,0,,`10655057877107,2016-08-02 13:36:44,,"【阿里巴巴】来阿里就只剩梦想了吗？错错错！阿里福利函曝光！校招生有哪些福利，租房、买房、餐饮……为你一一盘点！关注微信公众号：阿里巴巴招聘，回复“福利”马上查看。"
0,收件箱,0,1,0,,`10655057877107,2016-08-02 13:47:58,,"【阿里巴巴】来阿里就只剩梦想了吗？错错错！阿里福利函曝光！校招生有哪些福利，租房、买房、餐饮……为你一一盘点！关注微信公众号：阿里巴巴招聘，回复“福利”马上查看。"
0,收件箱,0,1,0,,`10655998800070485,2016-07-21 11:04:16,,"流量大优惠，煲剧看直播，再也不发愁！广东联通“流量快餐包5元套餐”包含1GB省内流量，限当日23:59:59前使用，每天可订购10次，即时开通即时生效，快给你的流量加加油，回复Y即可订购！【推荐人：广东联通】"
0,收件箱,0,1,0,,`10655059166112,2016-07-18 12:02:11,,"【阿里云】你想加入阿里，和大牛们做同事吗？首届阿里在线技术峰会来袭，抓住机会打个招呼吧：http://tb.cn/JOyYNWx 回td退订"
1,收件箱,0,1,0,,`1069033335500,2016-07-15 14:05:27,,"您好，您的订单已到广东工业大学大学城京东派（（广东广州市广州大学城外环西路100号广东工业大学东区商业中心一楼106号（东区一饭旁、世博超市楼下））），请凭订单号及提货码（786546）及时提取，如需帮助请致电13728080506。京东618，自提集星赢好礼。【京东】"
1,收件箱,0,1,0,,`106901968887888138,2016-07-15 12:01:08,,"【云喇叭】贵宾用户，快递通知又来啦，请复制本短信凭h1pObT微信关注云喇叭查询http://ylb.im"
0,收件箱,0,1,0,,`106551588,2016-07-15 11:53:37,,"【中国联通】尊敬的用户，沃音乐携周董新专辑《周杰伦的床边故事》送福利啦！这次送出10张CD，10个蓝牙耳机，还有千张话费卡，活动请戳 http://t.10155.com/02VQr8b2x 回复03订购周董专属铃音盒参加活动!"
1,收件箱,0,1,0,,`106901968887886553,2016-07-15 10:35:22,,"【云喇叭】京东快递%^请到西六复印店旁边领取快件，不在可以叫同学代取在2点前如拒收请来电话[phone]客服微信关注云喇叭"
0,收件箱,0,1,0,,`10690215278650,2016-07-09 09:58:50,,"【福利到账】小滴怕您出门日晒雨淋，送您一张10元快车券，保您出行风雨无阻。呼叫小滴：http://dc.tt/Z9uX 回T退订【滴滴出行】"
1,收件箱,0,1,0,,`10690378715515274,2016-07-04 11:23:33,,"【云喇叭】韵达速递编号61《韵达快递》请在13:30前到广工西区三饭保安亭对面取快递谢谢电话[phone]客服微信关注云喇叭"
0,收件箱,0,1,0,,`106550771174,2016-07-03 16:51:16,,"【海尔施特劳斯】尊敬的用户您好，2016海尔集团施特劳斯老用户感恩答谢会（广州站）特邀请您于今晚（3号）19:00在番禺区南村东星大酒 店（万达广场对面；华南新城附近），到场老用户可领取厨房用具一套，请凭邀请码0086或手机号码入场%^询问4006406555活动现场服务29861205"
1,收件箱,0,1,0,,`1069083552275589,2016-06-08 10:23:24,,"京东快递，(云喇叭)京东快递，你好！请到西六复印店旁边领取快件%^2点离开电话[phone]客服凭98iF1f微信关注云喇叭【云喇叭】"
1,收件箱,0,1,0,,`125201740067632,2016-04-17 19:14:23,,"【网管通知】明天下午2点-5点，前大队长旭东GG在图书馆正门拍毕业照，有空没空都可以过来围观，欣赏一下花式捆绑和自由跳水。ps.涵大大说他想戏水。"
1,收件箱,0,1,0,,`125201740067632,2016-04-26 13:02:16,,"【网管通知】队员们中午好，中心决定本周三中午在704开全体大会，12：45前签到，如无特殊情况，请务必与会。［小活动］本周五晚上约打羽毛球。五一值班时间为30.1.2，可回复姓名+日期报名。"
1,收件箱,0,1,0,,`125201740067632,2016-05-22 07:45:21,,"我们的比赛将在九点开始在篮球场c区（游泳池对面）的场地开始比赛！大家有空的话都过来聚一聚吧！比赛结束后还有福利时间，过来就有，永不落空^_^【来自飞信用户】"
0,收件箱,0,1,0,,`10690661121075208,2016-05-27 14:55:31,,"【百度糯米】快别淘气了，儿童节临近，小糯塞给你一张大红包，随机立捡61元！猛戳过节 >>http://dwz.cn/3smw7m 回td退订"
0,收件箱,0,1,0,,`10656666,2016-05-19 16:19:07,,"【联通沃阅读：你的手机图书馆】最新全站畅销图书，热门影视原著《欢乐颂》、《琅琊榜》、《谁的青春不迷茫》应有尽有， 沃阅读最懂你那颗钟情于阅读的心，你最爱哪一本？*(-%@http://iread.wo.com.cn/pps/6Fvu2m*(-%@回复QX不再接收此消息。"
0,收件箱,0,1,0,,`1069063392533,2016-05-18 17:01:54,,"【懒投资】一年365天，今天最宜理财：518理财节疯狂加息，最高5‰！限量抢购快捷通道→ http://t.cn/Rqkdy0G 退订回T"
0,收件箱,0,1,0,,`1069073813221108,2016-05-14 13:21:18,,"【百度糯米】517糯米吃货节狂欢开场！小糯昨晚偷塞给你一张超赞现金券，猛戳享福利>>http://dwz.cn/3lrltE 回td退订"
0,收件箱,0,1,0,,`10690188121098008,2016-05-14 13:16:33,,"【百度糯米】517糯米吃货节狂欢开场！小糯昨晚偷塞给你一张超赞现金券，猛戳享福利>>http://dwz.cn/3lrltE 回td退订"
0,收件箱,0,1,0,,`106907931102,2016-05-06 10:22:28,,"【云喇叭】京东快递，(云喇叭)京东快递，你好！请到西六复印店旁边领取快件%^2点离开电话[phone]改派凭WkEi43微信关注云喇叭"
1,收件箱,0,1,0,,`15918735842,2016-04-26 16:51:14,,"你好电脑修好了有时间过来拿"
0,收件箱,0,1,0,,`1069070174564,2016-04-18 09:00:28,,"【米足】天猫会员程淇铭，今天是全民换袜子日，官方补贴50万现金，9.9元包邮20款礼盒袜，点击 c.tb.cn/c.umLC 回T退订"
0,收件箱,0,1,0,,`106907381313711,2016-04-08 14:17:21,,"【百度】恭喜您即日起在糯米电影用百度钱包支付享受立减20元优惠，机会有限先到先得。快戳 m.dianying.baidu.com 回TD退订"
0,收件箱,0,1,0,,`10690661121075108,2016-04-07 17:37:28,,"【百度糯米】您的光顾是我们最大的幸福，超多福利新客大礼包装您账户，猛戳买买买>>http://dwz.cn/33wX1e 回td退订"